,ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
223582,1545405744.903176,C9o05i4Q2Nu7m921N9,192.168.1.196,41658.0,155.34.63.127,23.0,tcp,-,3.140260,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
248547,1545406003.722178,C8bOoY1jSGo2QT43a2,192.168.1.196,52370.0,136.60.135.95,23.0,tcp,-,3.124469,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
271142,1545406239.721693,C2MKWS3cucYqeWMTx6,192.168.1.196,41378.0,122.154.26.129,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
282271,1545406354.264815,CFYwPA1P0fBO7KXT2e,192.168.1.196,52370.0,148.255.145.188,23.0,tcp,-,3.137474,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
291920,1545406453.481307,CaD2QoshOYQAgDzc2,192.168.1.196,36612.0,255.184.196.166,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
295304,1545406484.841383,CSdwMv34AEKGnMbE51,192.168.1.196,53870.0,193.237.117.222,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
298260,1545406515.321172,CVwaKo1LEu23t1it25,192.168.1.196,59342.0,122.201.74.107,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
299718,1545406530.681188,CR3HE521BS2XkUIhV2,192.168.1.196,51048.0,104.184.143.71,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
316906,1545406712.200926,Cv9BCH8zR8HbpoSl4,192.168.1.196,54032.0,120.147.234.225,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
317829,1545406721.363885,CNrGAaU1TFhnJmWee,192.168.1.196,55126.0,122.56.51.36,23.0,tcp,-,3.157734,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
322411,1545406766.829418,CEtCo64Ygs8BJbOjBl,192.168.1.196,38066.0,174.225.137.221,23.0,tcp,-,3.134228,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
325429,1545406797.563858,Ce5N6E13EJLil8VhJ9,192.168.1.196,57896.0,135.83.90.177,23.0,tcp,-,3.118779,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
330890,1545406857.760469,C7A67knXEbvLvWGq9,192.168.1.196,53044.0,194.166.88.115,23.0,tcp,-,3.080233,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
333529,1545406881.32076,C2f2oR3dGQ4R8yXBr9,192.168.1.196,55286.0,10.19.113.91,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
333811,1545406888.60884,CE5Dla3gV9U76xRtt3,192.168.1.196,50102.0,211.105.120.142,23.0,tcp,-,3.112728,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
337519,1545406926.121172,CfaAb6XkUoo2vyFQ5,192.168.1.196,43986.0,168.131.185.185,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
342114,1545406972.920709,CU0jYI4NAclvC6hM8,192.168.1.196,52928.0,192.194.157.214,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
352320,1545407078.281047,CeEPaz3cA2SSbye4xl,192.168.1.196,53146.0,75.175.98.162,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
380833,1545407370.120964,Cfo9zQ1JAhcbuBL3Df,192.168.1.196,33664.0,87.221.210.203,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
390672,1545407475.48085,Cwh6oo2X9KBxKBlaBj,192.168.1.196,41402.0,170.183.182.136,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
394567,1545407514.3116949,C79Ikm3pnGF3Cy3KI5,192.168.1.196,44706.0,117.90.97.154,23.0,tcp,-,3.092472,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
430009,1545407885.960368,Cl8gJ04XDQ9BCdMZw1,192.168.1.196,35964.0,162.157.250.206,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
431235,1545407895.229574,CfeUIt26qRyRtioewg,192.168.1.196,38648.0,162.220.148.162,23.0,tcp,-,3.130467,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
431499,1545407901.320142,C9t8yE45K64XfYfhDh,192.168.1.196,57452.0,102.22.26.136,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
437904,1545407963.640048,CpPbcn3EpKA4M3QuZ,192.168.1.196,53486.0,221.78.179.168,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
480866,1545408413.986284,C1gt31fkfROHSiVog,192.168.1.196,39482.0,86.122.36.106,23.0,tcp,-,3.095745,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,Benign
487625,1545408482.124969,CeKJuz4n5OZLQ4P4F2,192.168.1.196,58466.0,137.66.147.91,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
43701,1545396090.215238,CXz6IB495kBUZnMOi5,192.168.1.198,36097.0,66.62.183.244,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
54942,1545396161.270843,CS7vuq3DgDIh7yUtfe,192.168.1.198,36097.0,155.161.238.114,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
60606,1545396197.802952,CGJKp5uUPmmGgJEt9,192.168.1.198,36097.0,197.72.87.137,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
60921,1545396199.832543,C5sZDR2Ifn3jrK1WV2,192.168.1.198,36097.0,75.112.7.178,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
76561,1545396298.299519,Co3HGG1fOz79TC3sx4,192.168.1.198,36097.0,40.70.11.46,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
87736,1545396369.246238,CUH6Dx37yDVsBRAXg,192.168.1.198,36097.0,138.250.241.86,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
100418,1545396449.1148849,C6AQdT3SkbEP7gy5d3,192.168.1.198,36097.0,63.123.252.122,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
113176,1545396529.99397,CjkqK21JN0fMLw1F7b,192.168.1.198,36097.0,71.200.199.25,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
130106,1545396636.657362,CLogAD4yjUmnlkVgpk,192.168.1.198,36097.0,76.232.230.21,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
133960,1545396661.017467,C09Y7DXpP8nQggJqg,192.168.1.198,36097.0,44.216.128.103,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
147362,1545396745.272906,C2MEBc10QGBUiCX2Kh,192.168.1.198,36097.0,184.204.130.198,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
197269,1545397061.114099,Cbmb5rsZbBMUd4g1k,192.168.1.198,36097.0,40.23.182.65,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
199015,1545397072.234759,CZaWoO2YNbyhI3LVW,192.168.1.198,36097.0,110.167.98.71,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
244855,1545397361.270804,ComDzj4iE1V2NqCjfl,192.168.1.198,36097.0,41.167.86.81,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
253775,1545397416.216991,CmfsLBj55PFCSDB28,192.168.1.198,36097.0,117.69.254.210,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
283765,1545397607.0290382,CCEzbG4HBtb635eWv7,192.168.1.198,36097.0,135.179.126.29,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
301934,1545397721.364649,CuAmhh3y80jGvKuSkl,192.168.1.198,36097.0,94.140.221.238,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
322154,1545397848.762017,CBrAM21M2UQzfjhY16,192.168.1.198,36097.0,154.46.189.215,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
347573,1545398009.447992,CXkRyCedzzq8mJUch,192.168.1.198,36097.0,8.10.140.97,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
349475,1545398021.576001,C5V9LV2sAZ8bWw1Ome,192.168.1.198,36097.0,97.201.74.155,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
373775,1545398173.9652321,CRLdch2EzT4m45ktF3,192.168.1.198,36097.0,180.117.131.148,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
380651,1545398217.608197,CMskNd1pj7nDkLQtX9,192.168.1.198,36097.0,223.43.74.185,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
385893,1545398250.981815,C4awVR2jOGlNU2243d,192.168.1.198,36097.0,145.47.178.166,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
397039,1545398321.717773,CMT5L7J552YEYvSrj,192.168.1.198,36097.0,5.219.18.130,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
403404,1545398361.137698,CtNrGxBWCMTZ53501,192.168.1.198,36097.0,177.204.206.139,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
416895,1545398447.032527,Crzb2J11fRHRxyXxXl,192.168.1.198,36097.0,5.91.18.94,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
421616,1545398476.346493,CCNP6HiH1vDbyAyi9,192.168.1.198,36097.0,176.85.173.44,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
422408,1545398481.399354,Cgsoqb12SPpRrATVi4,192.168.1.198,36097.0,111.136.230.156,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
424288,1545398493.524907,CdO6rY2jrv7ECX2RZ1,192.168.1.198,36097.0,20.240.134.158,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
444919,1545398622.891926,CJaa1X12BxKQzz2IA3,192.168.1.198,36097.0,187.67.196.103,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
447210,1545398638.043755,C6qaVk2qJuhtjuJOQl,192.168.1.198,36097.0,43.182.196.7,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
450827,1545398660.280792,CJcrbv4tnxoa325CJ3,192.168.1.198,36097.0,166.82.34.92,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
467823,1545398767.410314,CSahXY1aiWTiaLlCb,192.168.1.198,36097.0,48.175.240.190,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
471213,1545398789.635121,CxoK9d2WdlPHhzHOSg,192.168.1.198,36097.0,143.198.124.81,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
481269,1545398852.295567,C3hvjNsPQl5dgao24,192.168.1.198,36097.0,71.215.40.168,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
497396,1545398954.3602722,CiA4wt4TRAGUHvYgz2,192.168.1.198,36097.0,175.48.171.220,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
8948,1547066048.450883,CB3K4L7VE7Vmk3Rhj,192.168.1.194,39653.0,138.237.121.191,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
58016,1547066057.133184,Cuadb247fJm39wfed2,192.168.1.194,33118.0,108.250.11.193,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
65667,1547066058.4744189,CygzE34ygWyVcZ46i,192.168.1.194,46092.0,192.19.31.236,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
74617,1547066060.0410259,CBH8XM1fJRKTT1bVCd,192.168.1.194,40734.0,19.128.6.228,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
81896,1547066061.3045561,CEKIJhbgollZVhsld,192.168.1.194,39836.0,113.180.61.234,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
84618,1547066061.780784,CgJ2jF34p3PmHUtAXa,192.168.1.194,34339.0,182.216.110.20,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
92971,1547066063.248698,C7HSkP2JpdqoG2f1Ph,192.168.1.194,52323.0,27.106.121.231,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
95614,1547066063.712433,CkKrgx1g3lepW1peS3,192.168.1.194,52243.0,180.153.134.95,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
102791,1547066083.918668,C1IpQJ21hWH7ge1rel,192.168.1.194,48483.0,23.53.146.150,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
106562,1547066084.559549,C4dbYj4GS0yBKyt9Ch,192.168.1.194,44539.0,142.3.193.33,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
114166,1547066085.8743,CO3vzB2V1drVcJ6RIl,192.168.1.194,56475.0,223.145.136.166,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
123432,1547066087.490378,CbPx3W15Sdlnr7aRo9,192.168.1.194,33913.0,187.25.165.171,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
132384,1547066088.981279,CcQ2DgS960nacRIwh,192.168.1.194,50872.0,76.1.48.220,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
181501,1547066097.201847,CxUvZG2d9Ao0Ywlrk5,192.168.1.194,50517.0,86.219.76.116,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
194980,1547066099.489038,CrPtU94goA9fARpk18,192.168.1.194,38428.0,141.185.140.89,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
202226,1547066119.456161,CeUA7v129gsWAH3aui,192.168.1.194,59083.0,8.31.113.181,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
210001,1547066120.810386,CAKhfK2i911jAHbfMf,192.168.1.194,57014.0,178.181.84.164,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
214503,1547066121.579447,C6XZkWjhhA4hGOMSk,192.168.1.194,45309.0,145.145.242.216,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
223630,1547066123.1393108,C2jM9bvjgHTQXm3Ed,192.168.1.194,36845.0,37.185.222.21,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
226589,1547066123.638777,CRfECT1zjVahtDrs5h,192.168.1.194,32986.0,16.108.228.29,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
228296,1547066123.9211118,CZJEVH35nWHkUwqo7c,192.168.1.194,46231.0,39.24.209.169,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
251974,1547066127.95981,CKG0Yp4I84W1ti7ul,192.168.1.194,60509.0,110.151.159.179,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
254685,1547066128.424297,CqWdF045QKkzuuIeWe,192.168.1.194,41809.0,6.37.141.226,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
274165,1547066131.7406561,CMQgopuI2CQYhPsb2,192.168.1.194,41385.0,208.5.11.60,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
284485,1547066133.486414,C3Kb882xzOi3NV7F5,192.168.1.194,57319.0,120.87.96.203,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
286310,1547066133.797233,Cy0YKz82woqdncAjb,192.168.1.194,57919.0,172.145.102.50,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
288374,1547066134.143539,CdbT1blD6dxHSlUR,192.168.1.194,46474.0,216.75.109.105,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
303676,1547066155.289482,CAB30m36L6d1O6ztKc,192.168.1.194,56287.0,189.84.94.57,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
316842,1547066157.560937,CRz00n2BpaKMZmZjE1,192.168.1.194,45441.0,59.108.94.211,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
322043,1547066158.4346929,C3vwqr2DDx6sGtDxI6,192.168.1.194,37242.0,30.34.172.182,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
325330,1547066158.984375,CjOxwi1uLAE0IDIsI4,192.168.1.194,43792.0,150.75.14.209,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
343977,1547066162.111097,COdCUu1Y4WvPQaaITj,192.168.1.194,52559.0,181.193.137.72,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
384914,1547066168.988923,Cho2Gx42wACweZ8Nn3,192.168.1.194,52882.0,12.168.61.121,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
391774,1547066170.1452641,CM9ciOuS7CL6RsG29,192.168.1.194,51443.0,178.103.172.202,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
399253,1547066171.3930528,CkCtF6375sdn0cvRYa,192.168.1.194,60804.0,136.19.181.41,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
405794,1547066191.588041,CA0kgl1Bjb1tgr8iu3,192.168.1.194,60489.0,91.28.200.120,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
410339,1547066192.403326,CiXRgC3k48CQshSIk7,192.168.1.194,47552.0,64.73.109.194,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
415845,1547066193.3322961,CvITaYNAYuVZyo4r6,192.168.1.194,36989.0,111.185.39.157,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
440033,1547066197.4931788,CyIDtX3BRfGRWresr9,192.168.1.194,47865.0,218.55.123.80,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
443872,1547066198.1323109,C6h8nf4CNVlYJMeCDk,192.168.1.194,35057.0,166.107.138.215,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
