,ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
449741,1547066199.119998,CVD68F4Z6mexzz7Et8,192.168.1.194,34163.0,74.152.181.10,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
463335,1547066201.4214349,CKsx6a2a9EALdjmNoa,192.168.1.194,51664.0,29.10.98.71,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
470671,1547066202.667975,CBZ7Xv8vj9ff8lYD9,192.168.1.194,40014.0,159.31.225.73,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
486285,1547066205.289985,CTbHVn2H5WkRpUKo16,192.168.1.194,47130.0,84.62.165.223,22.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
1980,1547130832.363865,CKECLj1c8hQwEVc2S,192.168.1.197,52296.0,185.244.25.183,4975.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,Benign
5979,1547144768.290559,C9pmNDG8wZfyrXLCl,192.168.1.198,22568.0,91.111.210.6,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
7791,1547144770.3293982,CjiAqX2rDblQoMxb88,192.168.1.198,22568.0,45.88.96.216,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
10750,1547144772.418206,CGEbCb1lREtebxakMj,192.168.1.198,22568.0,91.102.177.76,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
14854,1547144775.522675,ClAkZVOGSZEkctaKe,192.168.1.198,22568.0,91.133.59.5,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
56595,1547144802.817592,CrzLOaZD15yw96nXj,192.168.1.198,10803.0,83.187.46.121,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
56960,1547144802.839336,CX0nkS2fx5gs5VDZS,192.168.1.198,54836.0,185.176.132.250,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
75564,1547144807.01045,Cza147ql6xBjeWtoi,192.168.1.198,54836.0,45.60.176.244,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
93074,1547144810.640136,CiuRszcGZ0eRQ9iBd,192.168.1.198,22568.0,45.49.199.244,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
100316,1547144811.886674,CwEFdA42kF9RdzedEf,192.168.1.198,52458.0,80.87.222.241,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
102153,1547144812.294685,CEBoTO3Mf13Y61RTAj,192.168.1.198,54836.0,91.129.100.30,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
106150,1547144813.2361472,Cpg2Mg28NttEoDRSg2,192.168.1.198,24104.0,140.147.140.0,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
117851,1547144815.4836311,CtLwi71ZesEaEajhc8,192.168.1.198,11315.0,91.131.217.55,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
128560,1547144817.789557,CxIHhV2YtCn9wngCse,192.168.1.198,22568.0,45.217.74.63,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
139474,1547144819.916291,CiXT2g3GCNLEcOJ9W2,192.168.1.198,54324.0,41.246.244.138,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
141025,1547144820.248659,CggQlV3cIQJwxuyhNi,192.168.1.198,54580.0,53.135.42.177,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
146967,1547144821.691332,C4OwMj3w7QHqallBva,192.168.1.198,54836.0,185.73.159.226,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
149765,1547144822.072625,CABPuk38NJZHUv3jF,192.168.1.198,53994.0,185.128.211.127,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
163276,1547144824.93747,CQ5Z3J3lkYaaDq73A2,192.168.1.198,11315.0,45.141.62.8,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
194925,1547144831.26336,CegTUg2j2lBZgXQ4je,192.168.1.198,11315.0,185.116.132.242,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
196319,1547144831.372823,C3Y74z3lcJsI6pN7w2,192.168.1.198,54580.0,5.143.199.225,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
200297,1547144832.3275099,CbOFmn4IWRL2ti8Och,192.168.1.198,53994.0,45.137.119.98,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
245532,1547144841.6482131,CiLXhy4uwfaNDwGnS2,192.168.1.198,54836.0,91.15.95.202,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
253511,1547144843.613087,CJFT3u2hm0p1ro5ACj,192.168.1.198,54580.0,151.105.2.238,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
265683,1547144845.887533,CZhHrk2WED4CVBvvgj,192.168.1.198,22568.0,91.98.24.35,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
291110,1547144851.112823,C5Ewsi1bSGDdh1Q16j,192.168.1.198,11315.0,91.23.55.62,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
336792,1547144860.620374,CGTzFY2lygfuvyLZ,192.168.1.198,22568.0,91.3.63.71,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
352401,1547144863.7815552,ChZRsW3DxmwHJdYpLl,192.168.1.198,54836.0,45.177.37.139,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
411794,1547144876.211462,CjwRYl22o7Rl5JJaPf,192.168.1.198,54580.0,24.61.78.179,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
415481,1547144876.420603,CJcSu53RpV9XEpOWs5,192.168.1.198,53994.0,185.208.164.52,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
419104,1547144877.431766,CRniAv2lm14U2n7N88,192.168.1.198,11315.0,185.218.125.121,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
428334,1547144879.456861,CB7On14IrjDW1GJSdh,192.168.1.198,24104.0,41.89.97.213,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
431311,1547144880.0215552,CduXFZ2wMxa5wjWPWa,192.168.1.198,24360.0,41.1.252.141,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
437082,1547144881.344798,CK4OTP85sFkPXMjMa,192.168.1.198,11571.0,41.59.232.230,37215.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Okiru
444668,1547144882.66154,Chczxs1QCsEJq3WxB4,192.168.1.198,22568.0,185.46.17.30,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
468124,1547144887.6501849,Ci7ijY2GdPVjmWv6E3,192.168.1.198,52458.0,183.10.42.103,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
478342,1547144889.722269,CEuMcq3Yvf8jYkWalk,192.168.1.198,52458.0,131.36.205.6,23.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,Benign
490949,1547144892.058429,CnylEgW33yULIcRDl,192.168.1.198,54836.0,91.136.236.3,52869.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan
14220,1551377888.106714,C6B8gf3tEio7FhmEJi,192.168.1.200,54044.0,89.80.53.134,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
29221,1551378040.432938,CVDSNwKftaB39vin3,192.168.1.200,40230.0,142.237.176.101,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
32086,1551378070.907333,Cd6MPK3jtTwamc2Zm9,192.168.1.200,35110.0,143.67.98.75,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
52275,1551378282.506003,CjyLYI3yBiCtnSgX33,192.168.1.200,57270.0,93.33.55.109,23.0,tcp,-,4e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
83527,1551378603.151307,C5tvzt4Mt3CQKfFzg8,192.168.1.200,46088.0,102.76.52.35,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
124474,1551379029.1459439,ClYDiR32cTTljiYkGl,192.168.1.200,43778.0,26.57.127.151,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
128855,1551379074.671246,CFMP7y3BimkzF3Ajo3,192.168.1.200,34188.0,108.153.125.163,23.0,tcp,-,4e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
131148,1551379097.9114132,Cbi1dV2Lh5woOA4Pbc,192.168.1.200,38732.0,200.249.212.180,23.0,tcp,-,3.1547,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
151320,1551379304.824987,CmdkDu28Pwrk3wBpSk,192.168.1.200,43078.0,203.182.189.193,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
177633,1551379582.7443528,CKXByw4KfYGSJNNoy,192.168.1.200,47808.0,128.84.101.168,23.0,tcp,-,1e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
181664,1551379622.587833,CxMMZY3JcdsIQxpG1g,192.168.1.200,35330.0,144.33.131.120,23.0,tcp,-,1e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
213987,1551379957.0680869,CaPwy4ugWb3OPElej,192.168.1.200,33488.0,91.130.130.168,23.0,tcp,-,1e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
235462,1551380178.38188,CkgpPh3hCcEoqwcvC8,192.168.1.200,44934.0,209.184.243.177,23.0,tcp,-,3.080996,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
246562,1551380292.182863,Cw5mdRWf8wVR7Op8g,192.168.1.200,51716.0,32.106.34.150,23.0,tcp,-,1e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
262481,1551380459.222976,COck3E2zHkc5oAPUJb,192.168.1.200,49354.0,181.137.145.49,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
276944,1551380555.191222,Cbrzbb1T4Rg8I1SfI6,192.168.1.200,123.0,147.231.100.5,123.0,udp,-,0.0022199999999999998,96,96,SF,-,-,0.0,Dd,2.0,152.0,2.0,152.0,Benign
290394,1551380748.3459868,C8WPQG2jEAG3JKuj2d,192.168.1.200,52862.0,184.152.55.177,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
302314,1551380870.110765,CcSa0XuJtD3Z20X4a,192.168.1.200,34164.0,112.74.87.185,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
317546,1551381030.2865212,CUTi4R3yLsLgXkpH0e,192.168.1.200,34180.0,103.141.154.56,23.0,tcp,-,3.095508,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
323640,1551381091.557368,CTJs923GJEVMp05RC6,192.168.1.200,47164.0,195.232.201.255,23.0,tcp,-,3.105029,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
335820,1551381219.62314,CLyAcX1xxCLZLZRcL1,192.168.1.200,35604.0,118.114.127.145,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
360463,1551381471.918002,CX2RumK0m9DajqZ1g,192.168.1.200,42708.0,162.119.74.150,23.0,tcp,-,3.14871,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
429350,1551382187.574683,CRkECj3Osur7jOuipe,192.168.1.200,45898.0,168.159.165.105,23.0,tcp,-,3.089522,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
432683,1551382218.171278,ChOnVo3XnAOhHfutLl,192.168.1.200,37576.0,161.173.164.163,23.0,tcp,-,3.1362400000000004,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
433809,1551382233.200212,CW8unC3rlQ2IkoL669,192.168.1.200,36230.0,125.168.212.147,23.0,tcp,-,3.14423,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
440284,1551382300.584109,CnAjkh4BfyN8UlQi94,192.168.1.200,58460.0,138.106.149.147,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
447456,1551382370.898543,C4xKAU2Fca2fD2PhM6,192.168.1.200,55046.0,88.122.63.46,23.0,tcp,-,3.126228,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
468792,1551382592.984058,CpaMDX2AteUljIimZ9,192.168.1.200,36160.0,86.116.161.107,23.0,tcp,-,2e-06,0,0,S0,-,-,0.0,S,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan
473294,1551382642.696734,CU4AHd1w4o8SI8ojv7,192.168.1.200,41008.0,134.214.75.166,23.0,tcp,-,3.087246,0,0,S0,-,-,0.0,S,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan
2851,1551383462.896519,CSx6NK3djbw8TzDpj9,192.168.1.193,30535.0,197.112.157.0,8081.0,tcp,-,6e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
7102,1551383483.641116,CKKqwj139SeAc8aw09,192.168.1.193,30535.0,217.50.3.193,8081.0,tcp,-,0.000254,0,0,S0,-,-,0.0,S,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan
33940,1551383614.547302,CmXoLZVHdNter1bZ8,192.168.1.193,30535.0,197.254.145.75,8081.0,tcp,-,9e-06,0,0,S0,-,-,0.0,S,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan
36653,1551383627.9506211,C4QAyl2gt3Zziyb0Ab,192.168.1.193,24159.0,197.151.117.10,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
59994,1551383741.29445,CrilDa1vtstDFzSZNb,192.168.1.193,24159.0,217.204.114.161,8081.0,tcp,-,0.0005059999999999999,0,0,S0,-,-,0.0,S,6.0,240.0,0.0,0.0,PartOfAHorizontalPortScan
85749,1551383866.3353848,C56fYaqilgPkoTpHb,192.168.1.193,30535.0,217.150.143.136,8081.0,tcp,-,0.000505,0,0,S0,-,-,0.0,S,6.0,240.0,0.0,0.0,PartOfAHorizontalPortScan
97933,1551383925.636461,CL4eh52lHbEm08Xzxc,192.168.1.193,30535.0,217.135.137.202,8081.0,tcp,-,0.000508,0,0,S0,-,-,0.0,S,6.0,240.0,0.0,0.0,PartOfAHorizontalPortScan
121240,1551384039.789928,Crb7CJs0Q30hLH0q8,192.168.1.193,24159.0,217.209.117.226,8081.0,tcp,-,0.000254,0,0,S0,-,-,0.0,S,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan
122022,1551384043.1849859,CvMc7QP4Zr7V1dG01,192.168.1.193,30535.0,217.155.210.30,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
122334,1551384044.996451,CiGAss44aTSY1eXPh1,192.168.1.193,24159.0,197.153.72.74,8081.0,tcp,-,4e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
130202,1551384082.721633,Cg7sHy45aLebXsIh9k,192.168.1.193,30535.0,217.1.243.211,8081.0,tcp,-,0.000256,0,0,S0,-,-,0.0,S,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan
139365,1551384127.171224,CW6VSm2uwv1hmONK68,192.168.1.193,24159.0,197.254.133.68,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
162536,1551384239.815349,CioEw041FqUbvVpov8,192.168.1.193,30535.0,217.66.61.71,8081.0,tcp,-,4e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
166786,1551384260.595475,CuCcuI1zEQ9TOEC6q,192.168.1.193,30535.0,217.30.150.161,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
168052,1551384266.857397,CmF2p1bCNnmNFCLE,192.168.1.193,30535.0,197.231.19.184,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
174071,1551384296.667116,CVUPZ5eFmJsStRfMa,192.168.1.193,24159.0,197.7.43.92,8081.0,tcp,-,0.000254,0,0,S0,-,-,0.0,S,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan
176854,1551384309.533015,CzTrAc4vhV3K6SnJ9f,192.168.1.193,30535.0,197.108.217.91,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
185962,1551384354.251966,CnKHUo3gdo5bWBUmM9,192.168.1.193,30535.0,217.234.212.116,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
208294,1551384462.457657,C9fKiS2fmt27jYj6Lf,192.168.1.193,30535.0,217.118.173.155,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
216620,1551384503.002749,CUVaQS2Z06xzw9TMaj,192.168.1.193,30535.0,217.7.42.148,8081.0,tcp,-,8e-06,0,0,S0,-,-,0.0,S,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan
217681,1551384508.2200189,CCeqHw3vXZ04vORll6,192.168.1.193,30535.0,197.11.227.164,8081.0,tcp,-,4e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
218206,1551384510.3313131,C3rsNd1H22lTQQA5bk,192.168.1.193,30535.0,217.225.215.49,8081.0,tcp,-,0.000254,0,0,S0,-,-,0.0,S,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan
229100,1551384564.00266,CAqrvBmdQTtBq5wik,192.168.1.193,24159.0,197.144.145.25,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
252775,1551384678.8100991,CHC1iG4nTx0Ph0yG53,192.168.1.193,30535.0,197.221.109.161,8081.0,tcp,-,5e-06,0,0,S0,-,-,0.0,S,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan
